2019-05-10 00:00:10.531 [][] ERROR o.s.s.support.TaskUtils$LoggingErrorHandler 96 - Unexpected error occurred in scheduled task.
java.lang.NullPointerException: null
	at cn.hkxj.platform.service.CourseSubscribeService.lambda$setTaskIntoCourseGroupMsgs$12(CourseSubscribeService.java:156)
	at java.util.HashMap.forEach(HashMap.java:1288)
	at cn.hkxj.platform.service.CourseSubscribeService.setTaskIntoCourseGroupMsgs(CourseSubscribeService.java:154)
	at cn.hkxj.platform.service.CourseSubscribeService.getCoursesSubscribeForCurrentDay(CourseSubscribeService.java:66)
	at cn.hkxj.platform.task.CourseSubscriptionTask.sendCourseRemindMsg(CourseSubscriptionTask.java:48)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.util.concurrent.Executors$RunnableAdapter.call$$$capture(Executors.java:511)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2019-05-10 00:02:25.208 [][] ERROR o.s.s.support.TaskUtils$LoggingErrorHandler 96 - Unexpected error occurred in scheduled task.
java.lang.RuntimeException: java.net.UnknownHostException: api.weixin.qq.com
	at me.chanjar.weixin.mp.api.impl.WxMpServiceHttpClientImpl.getAccessToken(WxMpServiceHttpClientImpl.java:90)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceBaseImpl.getAccessToken(WxMpServiceBaseImpl.java:113)
	at cn.hkxj.platform.utils.OneOffSubcriptionUtil.getReplyUrl(OneOffSubcriptionUtil.java:96)
	at cn.hkxj.platform.utils.OneOffSubcriptionUtil.replyOneOffSubscribeRequest(OneOffSubcriptionUtil.java:77)
	at cn.hkxj.platform.utils.OneOffSubcriptionUtil.sendTemplateMessageToUser(OneOffSubcriptionUtil.java:65)
	at cn.hkxj.platform.task.CourseSubscriptionTask.lambda$null$1(CourseSubscriptionTask.java:68)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.util.stream.ReferencePipeline$11$1.accept(ReferencePipeline.java:373)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1548)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
	at java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
	at java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
